code,id,name,System,Code,
DSBS-26,b7YlcZ0Q1CM,DSBS-26 : Risk Group Pregnant,UgandaEMR,90041,
DSBS-27,iASKm4dSFOB,DSBS-27 : Risk Group Refugee,UgandaEMR,165127,
DSBS-28,vWDeR4dliol,DSBS-28 : Risk Group Fisher Folk,UgandaEMR,159674,
DSBS-29,BQ2qwbH5WXi,DSBS-29 : Risk Group Diabetic,UgandaEMR,119481,
DSBS-30,hKIFBgKANnh,DSBS-30 : Risk Group Miner,UgandaEMR,165883,
DSBS-31,HHf4Vff0Xrx,DSBS-31 : Risk Group Tobacco User,UgandaEMR,1455,
DSBS-32,IcLLS2MJMyc,DSBS-32 : Risk Group Mentally ill,UgandaEMR,134337,
DSBS-34,x7uZB9y0Qey,DSBS-34 : Results Smear(Baseline),UgandaEMR,90225,
DSBS-35,pD0tc8UxyGg,DSBS-35 : Results GeneXpert(Baseline),UgandaEMR,165413,
DSBS-36,e0mTEFrXZDh,DSBS-36 : Results LAM(Baseline),UgandaEMR,165291,
DSBS-37,LRzaAyb2vGk,DSBS-37 : Results X-ray(Baseline),UgandaEMR,12,
DSBS-49,FZMwpP1ncnZ,DSBS-49 : Diabetes Status,UgandaEMR,165845,
DSBS-50,THirpMvAHgw,DSBS-50 : 1st Line treatment start date,UgandaEMR,165838,
DSBS-51,IGv6SjkM162,DSBS-51 : Extra Pulmonary TB Site,UgandaEMR,165832,
DSBS-52,K1JiyL94mCT,DSBS-52: Risk Group Uniformed/Armed Personnel,UgandaEMR,165125,
DSLT-02,P9q2Q6cH0UH,DSLT-02 : Results Smear,UgandaEMR,90225,
DSLT-03,G15dOa6fDYS,DSLT-03 : Results GeneXpert,UgandaEMR,165413,
DSLT-04,FW8ZK9jfOPI,DSLT-04 : Results LAM,UgandaEMR,165416,
DSLT-05,daHRSfMxtgn,DSLT-05 : Results Culture,UgandaEMR,159982,
DSLT-06,cTM6ybziJqI,DSLT-06 : Results X-ray,UgandaEMR,12,
DSLT-07,JgQNtDQWrbQ,DSLT-07 : Results FL LPA Rifampicin,UgandaEMR,767,
DSLT-08,Am31KEDtPsT,DSLT-08 : Results FL LPA Izoniazid,UgandaEMR,78280,
,t67F5fXumcb,DSLT: Unit TB No,UgandaEMR,165826,
DSOC-01,TFS9P7tu6U6,DSOC-01 : Treatment outcome,UgandaEMR,99423,
DSTF-02,BoxLMf7HMff,DSTF-02 : Transfer Type,UgandaEMR,165855,
DSTF-03,zsi0PiZYMXm,DSTF-03 : Transfer Health Facility,UgandaEMR,165235,
DSTF-04,N8nrNKMay1o,DSTF-04 : Transfer District,UgandaEMR,165853,
DSTF-05,ZfZlsKzDqQO,DSTF-05 : Transfer Phone of transfering/receiving Facility,UgandaEMR,159635,
DSTX-02,xcTT5oXggBZ,DSTX-02 : Weight (kg),UgandaEMR,5089,
DSTX-03,WBsNDNQUgeX,DSTX-03 : Height,UgandaEMR,5090,
DSTX-04,E0oIYbS2lcV,DSTX-04 : MUAC Code,UgandaEMR,99030,
DSTX-08,PZvOW11mGOq,DSTX-08 : HIV status,UgandaEMR,165396,
DSTX-09,ZjimuF1UNdY,DSTX-09 : CPT/Dapson,UgandaEMR,166070,
DSTX-28,pDoTShM62yi,DSTX-28: Treatment Model,UgandaEMR,165869,
DSTX-29,FklL99yLd3h,DSTX-29: RHZE(150/75/400/275 mg) given,UgandaEMR,1131,
DSTX-31,pZgD6CYOa96,DSTX-31: RHZ (75/50/150mg) given,UgandaEMR,768,
,P9DY4UW3BTo,DSTX-X : Jaundice,UgandaEMR,90115,
